id;0;value;id2
"c(""131080_1.png"", ""131080_2.png"")";1;131080_1.png;131080
"c(""131080_1.png"", ""131080_2.png"")";2;131080_2.png;131080
"c(""131081_1.png"", ""131081_2.png"")";1;131081_1.png;131081
"c(""131081_1.png"", ""131081_2.png"")";2;131081_2.png;131081
131601_1.png;1;131601_1.png;131601
131603_1.png;1;131603_1.png;131603
131616_1.png;1;131616_1.png;131616
131624_1.png;1;131624_1.png;131624
131629_1.png;1;131629_1.png;131629
131630_1.png;1;131630_1.png;131630
131631_1.png;1;131631_1.png;131631
"c(""132320_1.png"", ""132320_2.png"")";1;132320_1.png;132320
"c(""132320_1.png"", ""132320_2.png"")";2;132320_2.png;132320
"c(""132323_1.png"", ""132323_2.png"")";1;132323_1.png;132323
"c(""132323_1.png"", ""132323_2.png"")";2;132323_2.png;132323
"c(""132385_1.png"", ""132385_2.png"")";1;132385_1.png;132385
"c(""132385_1.png"", ""132385_2.png"")";2;132385_2.png;132385
133523_1.png;1;133523_1.png;133523
133525_1.png;1;133525_1.png;133525
133526_1.png;1;133526_1.png;133526
133527_1.png;1;133527_1.png;133527
133528_1.png;1;133528_1.png;133528
133529_1.png;1;133529_1.png;133529
133530_1.png;1;133530_1.png;133530
133531_1.png;1;133531_1.png;133531
133532_1.png;1;133532_1.png;133532
133533_1.png;1;133533_1.png;133533
133534_1.png;1;133534_1.png;133534
133538_1.png;1;133538_1.png;133538
"c(""134867_1.png"", ""134867_2.png"")";1;134867_1.png;134867
"c(""134867_1.png"", ""134867_2.png"")";2;134867_2.png;134867
"c(""134877_1.png"", ""134877_2.png"")";1;134877_1.png;134877
"c(""134877_1.png"", ""134877_2.png"")";2;134877_2.png;134877
"c(""134895_1.png"", ""134895_2.png"")";1;134895_1.png;134895
"c(""134895_1.png"", ""134895_2.png"")";2;134895_2.png;134895
"c(""134899_1.png"", ""134899_2.png"")";1;134899_1.png;134899
"c(""134899_1.png"", ""134899_2.png"")";2;134899_2.png;134899
"c(""134904_1.png"", ""134904_2.png"")";1;134904_1.png;134904
"c(""134904_1.png"", ""134904_2.png"")";2;134904_2.png;134904
"c(""134905_1.png"", ""134905_2.png"")";1;134905_1.png;134905
"c(""134905_1.png"", ""134905_2.png"")";2;134905_2.png;134905
"c(""134906_1.png"", ""134906_2.png"")";1;134906_1.png;134906
"c(""134906_1.png"", ""134906_2.png"")";2;134906_2.png;134906
135175_1.png;1;135175_1.png;135175
135180_1.png;1;135180_1.png;135180
135185_1.png;1;135185_1.png;135185
135186_1.png;1;135186_1.png;135186
135189_1.png;1;135189_1.png;135189
135190_1.png;1;135190_1.png;135190
135775_1.png;1;135775_1.png;135775
136418_1.png;1;136418_1.png;136418
136421_1.png;1;136421_1.png;136421
136422_1.png;1;136422_1.png;136422
136423_1.png;1;136423_1.png;136423
136424_1.png;1;136424_1.png;136424
"c(""136620_1.png"", ""136620_2.png"")";1;136620_1.png;136620
"c(""136620_1.png"", ""136620_2.png"")";2;136620_2.png;136620
"c(""136622_1.png"", ""136622_2.png"")";1;136622_1.png;136622
"c(""136622_1.png"", ""136622_2.png"")";2;136622_2.png;136622
"c(""136623_1.png"", ""136623_2.png"")";1;136623_1.png;136623
"c(""136623_1.png"", ""136623_2.png"")";2;136623_2.png;136623
"c(""136636_1.png"", ""136636_2.png"")";1;136636_1.png;136636
"c(""136636_1.png"", ""136636_2.png"")";2;136636_2.png;136636
"c(""136637_1.png"", ""136637_2.png"")";1;136637_1.png;136637
"c(""136637_1.png"", ""136637_2.png"")";2;136637_2.png;136637
"c(""136638_1.png"", ""136638_2.png"")";1;136638_1.png;136638
"c(""136638_1.png"", ""136638_2.png"")";2;136638_2.png;136638
"c(""136639_1.png"", ""136639_2.png"")";1;136639_1.png;136639
"c(""136639_1.png"", ""136639_2.png"")";2;136639_2.png;136639
"c(""136640_1.png"", ""136640_2.png"")";1;136640_1.png;136640
"c(""136640_1.png"", ""136640_2.png"")";2;136640_2.png;136640
"c(""136641_1.png"", ""136641_2.png"")";1;136641_1.png;136641
"c(""136641_1.png"", ""136641_2.png"")";2;136641_2.png;136641
"c(""136643_1.png"", ""136643_2.png"")";1;136643_1.png;136643
"c(""136643_1.png"", ""136643_2.png"")";2;136643_2.png;136643
"c(""136646_1.png"", ""136646_2.png"")";1;136646_1.png;136646
"c(""136646_1.png"", ""136646_2.png"")";2;136646_2.png;136646
138689_1.png;1;138689_1.png;138689
138690_1.png;1;138690_1.png;138690
138691_1.png;1;138691_1.png;138691
138692_1.png;1;138692_1.png;138692
138694_1.png;1;138694_1.png;138694
138695_1.png;1;138695_1.png;138695
138697_1.png;1;138697_1.png;138697
138712_1.png;1;138712_1.png;138712
"c(""138750_1.png"", ""138750_2.png"")";1;138750_1.png;138750
"c(""138750_1.png"", ""138750_2.png"")";2;138750_2.png;138750
"c(""138751_1.png"", ""138751_2.png"")";1;138751_1.png;138751
"c(""138751_1.png"", ""138751_2.png"")";2;138751_2.png;138751
"c(""138756_1.png"", ""138756_2.png"")";1;138756_1.png;138756
"c(""138756_1.png"", ""138756_2.png"")";2;138756_2.png;138756
"c(""138760_1.png"", ""138760_2.png"")";1;138760_1.png;138760
"c(""138760_1.png"", ""138760_2.png"")";2;138760_2.png;138760
"c(""138761_1.png"", ""138761_2.png"")";1;138761_1.png;138761
"c(""138761_1.png"", ""138761_2.png"")";2;138761_2.png;138761
"c(""138765_1.png"", ""138765_2.png"")";1;138765_1.png;138765
"c(""138765_1.png"", ""138765_2.png"")";2;138765_2.png;138765
"c(""138766_1.png"", ""138766_2.png"")";1;138766_1.png;138766
"c(""138766_1.png"", ""138766_2.png"")";2;138766_2.png;138766
"c(""138767_1.png"", ""138767_2.png"")";1;138767_1.png;138767
"c(""138767_1.png"", ""138767_2.png"")";2;138767_2.png;138767
"c(""138768_1.png"", ""138768_2.png"")";1;138768_1.png;138768
"c(""138768_1.png"", ""138768_2.png"")";2;138768_2.png;138768
"c(""138772_1.png"", ""138772_2.png"")";1;138772_1.png;138772
"c(""138772_1.png"", ""138772_2.png"")";2;138772_2.png;138772
"c(""138774_1.png"", ""138774_2.png"")";1;138774_1.png;138774
"c(""138774_1.png"", ""138774_2.png"")";2;138774_2.png;138774
"c(""138786_1.png"", ""138786_2.png"")";1;138786_1.png;138786
"c(""138786_1.png"", ""138786_2.png"")";2;138786_2.png;138786
"c(""138787_1.png"", ""138787_2.png"")";1;138787_1.png;138787
"c(""138787_1.png"", ""138787_2.png"")";2;138787_2.png;138787
"c(""138788_1.png"", ""138788_2.png"")";1;138788_1.png;138788
"c(""138788_1.png"", ""138788_2.png"")";2;138788_2.png;138788
"c(""138790_1.png"", ""138790_2.png"")";1;138790_1.png;138790
"c(""138790_1.png"", ""138790_2.png"")";2;138790_2.png;138790
"c(""138792_1.png"", ""138792_2.png"")";1;138792_1.png;138792
"c(""138792_1.png"", ""138792_2.png"")";2;138792_2.png;138792
"c(""138793_1.png"", ""138793_2.png"")";1;138793_1.png;138793
"c(""138793_1.png"", ""138793_2.png"")";2;138793_2.png;138793
"c(""138794_1.png"", ""138794_2.png"")";1;138794_1.png;138794
"c(""138794_1.png"", ""138794_2.png"")";2;138794_2.png;138794
"c(""138795_1.png"", ""138795_2.png"")";1;138795_1.png;138795
"c(""138795_1.png"", ""138795_2.png"")";2;138795_2.png;138795
"c(""138799_1.png"", ""138799_2.png"")";1;138799_1.png;138799
"c(""138799_1.png"", ""138799_2.png"")";2;138799_2.png;138799
"c(""138800_1.png"", ""138800_2.png"")";1;138800_1.png;138800
"c(""138800_1.png"", ""138800_2.png"")";2;138800_2.png;138800
"c(""138801_1.png"", ""138801_2.png"")";1;138801_1.png;138801
"c(""138801_1.png"", ""138801_2.png"")";2;138801_2.png;138801
"c(""138802_1.png"", ""138802_2.png"")";1;138802_1.png;138802
"c(""138802_1.png"", ""138802_2.png"")";2;138802_2.png;138802
138803_1.png;1;138803_1.png;138803
138804_1.png;1;138804_1.png;138804
"c(""138805_1.png"", ""138805_2.png"")";1;138805_1.png;138805
"c(""138805_1.png"", ""138805_2.png"")";2;138805_2.png;138805
"c(""138806_1.png"", ""138806_2.png"")";1;138806_1.png;138806
"c(""138806_1.png"", ""138806_2.png"")";2;138806_2.png;138806
"c(""138807_1.png"", ""138807_2.png"")";1;138807_1.png;138807
"c(""138807_1.png"", ""138807_2.png"")";2;138807_2.png;138807
"c(""138808_1.png"", ""138808_2.png"")";1;138808_1.png;138808
"c(""138808_1.png"", ""138808_2.png"")";2;138808_2.png;138808
"c(""138809_1.png"", ""138809_2.png"")";1;138809_1.png;138809
"c(""138809_1.png"", ""138809_2.png"")";2;138809_2.png;138809
"c(""138810_1.png"", ""138810_2.png"")";1;138810_1.png;138810
"c(""138810_1.png"", ""138810_2.png"")";2;138810_2.png;138810
"c(""138811_1.png"", ""138811_2.png"")";1;138811_1.png;138811
"c(""138811_1.png"", ""138811_2.png"")";2;138811_2.png;138811
"c(""138812_1.png"", ""138812_2.png"")";1;138812_1.png;138812
"c(""138812_1.png"", ""138812_2.png"")";2;138812_2.png;138812
"c(""138813_1.png"", ""138813_2.png"")";1;138813_1.png;138813
"c(""138813_1.png"", ""138813_2.png"")";2;138813_2.png;138813
"c(""139543_1.png"", ""139543_2.png"")";1;139543_1.png;139543
"c(""139543_1.png"", ""139543_2.png"")";2;139543_2.png;139543
"c(""139545_1.png"", ""139545_2.png"")";1;139545_1.png;139545
"c(""139545_1.png"", ""139545_2.png"")";2;139545_2.png;139545
"c(""139546_1.png"", ""139546_2.png"")";1;139546_1.png;139546
"c(""139546_1.png"", ""139546_2.png"")";2;139546_2.png;139546
"c(""139548_1.png"", ""139548_2.png"")";1;139548_1.png;139548
"c(""139548_1.png"", ""139548_2.png"")";2;139548_2.png;139548
"c(""139549_1.png"", ""139549_2.png"")";1;139549_1.png;139549
"c(""139549_1.png"", ""139549_2.png"")";2;139549_2.png;139549
"c(""139551_1.png"", ""139551_2.png"")";1;139551_1.png;139551
"c(""139551_1.png"", ""139551_2.png"")";2;139551_2.png;139551
"c(""139552_1.png"", ""139552_2.png"")";1;139552_1.png;139552
"c(""139552_1.png"", ""139552_2.png"")";2;139552_2.png;139552
"c(""139553_1.png"", ""139553_2.png"")";1;139553_1.png;139553
"c(""139553_1.png"", ""139553_2.png"")";2;139553_2.png;139553
"c(""139554_1.png"", ""139554_2.png"")";1;139554_1.png;139554
"c(""139554_1.png"", ""139554_2.png"")";2;139554_2.png;139554
"c(""139555_1.png"", ""139555_2.png"")";1;139555_1.png;139555
"c(""139555_1.png"", ""139555_2.png"")";2;139555_2.png;139555
"c(""139556_1.png"", ""139556_2.png"")";1;139556_1.png;139556
"c(""139556_1.png"", ""139556_2.png"")";2;139556_2.png;139556
"c(""139557_1.png"", ""139557_2.png"")";1;139557_1.png;139557
"c(""139557_1.png"", ""139557_2.png"")";2;139557_2.png;139557
"c(""139585_1.png"", ""139585_2.png"")";1;139585_1.png;139585
"c(""139585_1.png"", ""139585_2.png"")";2;139585_2.png;139585
"c(""139586_1.png"", ""139586_2.png"")";1;139586_1.png;139586
"c(""139586_1.png"", ""139586_2.png"")";2;139586_2.png;139586
"c(""139587_1.png"", ""139587_2.png"")";1;139587_1.png;139587
"c(""139587_1.png"", ""139587_2.png"")";2;139587_2.png;139587
"c(""139588_1.png"", ""139588_2.png"")";1;139588_1.png;139588
"c(""139588_1.png"", ""139588_2.png"")";2;139588_2.png;139588
"c(""139589_1.png"", ""139589_2.png"")";1;139589_1.png;139589
"c(""139589_1.png"", ""139589_2.png"")";2;139589_2.png;139589
"c(""139590_1.png"", ""139590_2.png"")";1;139590_1.png;139590
"c(""139590_1.png"", ""139590_2.png"")";2;139590_2.png;139590
"c(""139591_1.png"", ""139591_2.png"")";1;139591_1.png;139591
"c(""139591_1.png"", ""139591_2.png"")";2;139591_2.png;139591
"c(""140525_1.png"", ""140525_2.png"")";1;140525_1.png;140525
"c(""140525_1.png"", ""140525_2.png"")";2;140525_2.png;140525
"c(""140526_1.png"", ""140526_2.png"")";1;140526_1.png;140526
"c(""140526_1.png"", ""140526_2.png"")";2;140526_2.png;140526
"c(""140527_1.png"", ""140527_2.png"")";1;140527_1.png;140527
"c(""140527_1.png"", ""140527_2.png"")";2;140527_2.png;140527
"c(""140541_1.png"", ""140541_2.png"")";1;140541_1.png;140541
"c(""140541_1.png"", ""140541_2.png"")";2;140541_2.png;140541
"c(""140546_1.png"", ""140546_2.png"")";1;140546_1.png;140546
"c(""140546_1.png"", ""140546_2.png"")";2;140546_2.png;140546
"c(""140547_1.png"", ""140547_2.png"")";1;140547_1.png;140547
"c(""140547_1.png"", ""140547_2.png"")";2;140547_2.png;140547
"c(""140552_1.png"", ""140552_2.png"")";1;140552_1.png;140552
"c(""140552_1.png"", ""140552_2.png"")";2;140552_2.png;140552
"c(""140562_1.png"", ""140562_2.png"")";1;140562_1.png;140562
"c(""140562_1.png"", ""140562_2.png"")";2;140562_2.png;140562
"c(""140579_1.png"", ""140579_2.png"")";1;140579_1.png;140579
"c(""140579_1.png"", ""140579_2.png"")";2;140579_2.png;140579
"c(""140586_1.png"", ""140586_2.png"")";1;140586_1.png;140586
"c(""140586_1.png"", ""140586_2.png"")";2;140586_2.png;140586
"c(""140596_1.png"", ""140596_2.png"")";1;140596_1.png;140596
"c(""140596_1.png"", ""140596_2.png"")";2;140596_2.png;140596
141118_1.png;1;141118_1.png;141118
141120_1.png;1;141120_1.png;141120
141134_1.png;1;141134_1.png;141134
141136_1.png;1;141136_1.png;141136
"c(""141145_1.png"", ""141145_2.png"")";1;141145_1.png;141145
"c(""141145_1.png"", ""141145_2.png"")";2;141145_2.png;141145
"c(""141146_1.png"", ""141146_2.png"")";1;141146_1.png;141146
"c(""141146_1.png"", ""141146_2.png"")";2;141146_2.png;141146
141148_1.png;1;141148_1.png;141148
141149_1.png;1;141149_1.png;141149
141150_1.png;1;141150_1.png;141150
141151_1.png;1;141151_1.png;141151
141155_1.png;1;141155_1.png;141155
141162_1.png;1;141162_1.png;141162
141168_1.png;1;141168_1.png;141168
141171_1.png;1;141171_1.png;141171
141173_1.png;1;141173_1.png;141173
141179_1.png;1;141179_1.png;141179
141180_1.png;1;141180_1.png;141180
141183_1.png;1;141183_1.png;141183
141184_1.png;1;141184_1.png;141184
141185_1.png;1;141185_1.png;141185
141186_1.png;1;141186_1.png;141186
141187_1.png;1;141187_1.png;141187
141188_1.png;1;141188_1.png;141188
141189_1.png;1;141189_1.png;141189
"c(""142457_1.png"", ""142457_2.png"")";1;142457_1.png;142457
"c(""142457_1.png"", ""142457_2.png"")";2;142457_2.png;142457
"c(""142458_1.png"", ""142458_2.png"")";1;142458_1.png;142458
"c(""142458_1.png"", ""142458_2.png"")";2;142458_2.png;142458
"c(""142462_1.png"", ""142462_2.png"")";1;142462_1.png;142462
"c(""142462_1.png"", ""142462_2.png"")";2;142462_2.png;142462
"c(""142484_1.png"", ""142484_2.png"")";1;142484_1.png;142484
"c(""142484_1.png"", ""142484_2.png"")";2;142484_2.png;142484
"c(""142498_1.png"", ""142498_2.png"")";1;142498_1.png;142498
"c(""142498_1.png"", ""142498_2.png"")";2;142498_2.png;142498
"c(""142499_1.png"", ""142499_2.png"")";1;142499_1.png;142499
"c(""142499_1.png"", ""142499_2.png"")";2;142499_2.png;142499
"c(""142525_1.png"", ""142525_2.png"")";1;142525_1.png;142525
"c(""142525_1.png"", ""142525_2.png"")";2;142525_2.png;142525
"c(""142536_1.png"", ""142536_2.png"")";1;142536_1.png;142536
"c(""142536_1.png"", ""142536_2.png"")";2;142536_2.png;142536
"c(""142544_1.png"", ""142544_2.png"")";1;142544_1.png;142544
"c(""142544_1.png"", ""142544_2.png"")";2;142544_2.png;142544
"c(""142547_1.png"", ""142547_2.png"")";1;142547_1.png;142547
"c(""142547_1.png"", ""142547_2.png"")";2;142547_2.png;142547
"c(""142549_1.png"", ""142549_2.png"")";1;142549_1.png;142549
"c(""142549_1.png"", ""142549_2.png"")";2;142549_2.png;142549
"c(""142564_1.png"", ""142564_2.png"")";1;142564_1.png;142564
"c(""142564_1.png"", ""142564_2.png"")";2;142564_2.png;142564
142568_1.png;1;142568_1.png;142568
142569_1.png;1;142569_1.png;142569
142573_1.png;1;142573_1.png;142573
142577_1.png;1;142577_1.png;142577
142584_1.png;1;142584_1.png;142584
142585_1.png;1;142585_1.png;142585
142589_1.png;1;142589_1.png;142589
142590_1.png;1;142590_1.png;142590
"c(""143296_1.png"", ""143296_2.png"")";1;143296_1.png;143296
"c(""143296_1.png"", ""143296_2.png"")";2;143296_2.png;143296
"c(""143297_1.png"", ""143297_2.png"")";1;143297_1.png;143297
"c(""143297_1.png"", ""143297_2.png"")";2;143297_2.png;143297
144368_1.png;1;144368_1.png;144368
144375_1.png;1;144375_1.png;144375
144376_1.png;1;144376_1.png;144376
144377_1.png;1;144377_1.png;144377
144378_1.png;1;144378_1.png;144378
144379_1.png;1;144379_1.png;144379
144380_1.png;1;144380_1.png;144380
144381_1.png;1;144381_1.png;144381
144382_1.png;1;144382_1.png;144382
144383_1.png;1;144383_1.png;144383
144384_1.png;1;144384_1.png;144384
"c(""144784_1.png"", ""144784_2.png"")";1;144784_1.png;144784
"c(""144784_1.png"", ""144784_2.png"")";2;144784_2.png;144784
"c(""144785_1.png"", ""144785_2.png"")";1;144785_1.png;144785
"c(""144785_1.png"", ""144785_2.png"")";2;144785_2.png;144785
"c(""144790_1.png"", ""144790_2.png"")";1;144790_1.png;144790
"c(""144790_1.png"", ""144790_2.png"")";2;144790_2.png;144790
"c(""144794_1.png"", ""144794_2.png"")";1;144794_1.png;144794
"c(""144794_1.png"", ""144794_2.png"")";2;144794_2.png;144794
"c(""144832_1.png"", ""144832_2.png"")";1;144832_1.png;144832
"c(""144832_1.png"", ""144832_2.png"")";2;144832_2.png;144832
"c(""144833_1.png"", ""144833_2.png"")";1;144833_1.png;144833
"c(""144833_1.png"", ""144833_2.png"")";2;144833_2.png;144833
"c(""144834_1.png"", ""144834_2.png"")";1;144834_1.png;144834
"c(""144834_1.png"", ""144834_2.png"")";2;144834_2.png;144834
"c(""144835_1.png"", ""144835_2.png"")";1;144835_1.png;144835
"c(""144835_1.png"", ""144835_2.png"")";2;144835_2.png;144835
"c(""144850_1.png"", ""144850_2.png"")";1;144850_1.png;144850
"c(""144850_1.png"", ""144850_2.png"")";2;144850_2.png;144850
"c(""144851_1.png"", ""144851_2.png"")";1;144851_1.png;144851
"c(""144851_1.png"", ""144851_2.png"")";2;144851_2.png;144851
"c(""144852_1.png"", ""144852_2.png"")";1;144852_1.png;144852
"c(""144852_1.png"", ""144852_2.png"")";2;144852_2.png;144852
"c(""144859_1.png"", ""144859_2.png"")";1;144859_1.png;144859
"c(""144859_1.png"", ""144859_2.png"")";2;144859_2.png;144859
"c(""144874_1.png"", ""144874_2.png"")";1;144874_1.png;144874
"c(""144874_1.png"", ""144874_2.png"")";2;144874_2.png;144874
"c(""144875_1.png"", ""144875_2.png"")";1;144875_1.png;144875
"c(""144875_1.png"", ""144875_2.png"")";2;144875_2.png;144875
"c(""144876_1.png"", ""144876_2.png"")";1;144876_1.png;144876
"c(""144876_1.png"", ""144876_2.png"")";2;144876_2.png;144876
"c(""144877_1.png"", ""144877_2.png"")";1;144877_1.png;144877
"c(""144877_1.png"", ""144877_2.png"")";2;144877_2.png;144877
"c(""144878_1.png"", ""144878_2.png"")";1;144878_1.png;144878
"c(""144878_1.png"", ""144878_2.png"")";2;144878_2.png;144878
"c(""144879_1.png"", ""144879_2.png"")";1;144879_1.png;144879
"c(""144879_1.png"", ""144879_2.png"")";2;144879_2.png;144879
"c(""144880_1.png"", ""144880_2.png"")";1;144880_1.png;144880
"c(""144880_1.png"", ""144880_2.png"")";2;144880_2.png;144880
"c(""144881_1.png"", ""144881_2.png"")";1;144881_1.png;144881
"c(""144881_1.png"", ""144881_2.png"")";2;144881_2.png;144881
"c(""146320_1.png"", ""146320_2.png"")";1;146320_1.png;146320
"c(""146320_1.png"", ""146320_2.png"")";2;146320_2.png;146320
"c(""146321_1.png"", ""146321_2.png"")";1;146321_1.png;146321
