id;0;value;id2
"c(""146321_1.png"", ""146321_2.png"")";2;146321_2.png;146321
"c(""146322_1.png"", ""146322_2.png"")";1;146322_1.png;146322
"c(""146322_1.png"", ""146322_2.png"")";2;146322_2.png;146322
"c(""146323_1.png"", ""146323_2.png"")";1;146323_1.png;146323
"c(""146323_1.png"", ""146323_2.png"")";2;146323_2.png;146323
"c(""146324_1.png"", ""146324_2.png"")";1;146324_1.png;146324
"c(""146324_1.png"", ""146324_2.png"")";2;146324_2.png;146324
"c(""146325_1.png"", ""146325_2.png"")";1;146325_1.png;146325
"c(""146325_1.png"", ""146325_2.png"")";2;146325_2.png;146325
"c(""146326_1.png"", ""146326_2.png"")";1;146326_1.png;146326
"c(""146326_1.png"", ""146326_2.png"")";2;146326_2.png;146326
"c(""146336_1.png"", ""146336_2.png"")";1;146336_1.png;146336
"c(""146336_1.png"", ""146336_2.png"")";2;146336_2.png;146336
"c(""147661_1.png"", ""147661_2.png"")";1;147661_1.png;147661
"c(""147661_1.png"", ""147661_2.png"")";2;147661_2.png;147661
"c(""147668_1.png"", ""147668_2.png"")";1;147668_1.png;147668
"c(""147668_1.png"", ""147668_2.png"")";2;147668_2.png;147668
"c(""147669_1.png"", ""147669_2.png"")";1;147669_1.png;147669
"c(""147669_1.png"", ""147669_2.png"")";2;147669_2.png;147669
"c(""147670_1.png"", ""147670_2.png"")";1;147670_1.png;147670
"c(""147670_1.png"", ""147670_2.png"")";2;147670_2.png;147670
"c(""147675_1.png"", ""147675_2.png"")";1;147675_1.png;147675
"c(""147675_1.png"", ""147675_2.png"")";2;147675_2.png;147675
"c(""147676_1.png"", ""147676_2.png"")";1;147676_1.png;147676
"c(""147676_1.png"", ""147676_2.png"")";2;147676_2.png;147676
147839_1.png;1;147839_1.png;147839
147840_1.png;1;147840_1.png;147840
147841_1.png;1;147841_1.png;147841
147843_1.png;1;147843_1.png;147843
147844_1.png;1;147844_1.png;147844
147845_1.png;1;147845_1.png;147845
147846_1.png;1;147846_1.png;147846
147847_1.png;1;147847_1.png;147847
147848_1.png;1;147848_1.png;147848
147849_1.png;1;147849_1.png;147849
"c(""151415_1.png"", ""151415_2.png"")";1;151415_1.png;151415
"c(""151415_1.png"", ""151415_2.png"")";2;151415_2.png;151415
"c(""151421_1.png"", ""151421_2.png"")";1;151421_1.png;151421
"c(""151421_1.png"", ""151421_2.png"")";2;151421_2.png;151421
"c(""151423_1.png"", ""151423_2.png"")";1;151423_1.png;151423
"c(""151423_1.png"", ""151423_2.png"")";2;151423_2.png;151423
"c(""151425_1.png"", ""151425_2.png"")";1;151425_1.png;151425
"c(""151425_1.png"", ""151425_2.png"")";2;151425_2.png;151425
"c(""151426_1.png"", ""151426_2.png"")";1;151426_1.png;151426
"c(""151426_1.png"", ""151426_2.png"")";2;151426_2.png;151426
"c(""151427_1.png"", ""151427_2.png"")";1;151427_1.png;151427
"c(""151427_1.png"", ""151427_2.png"")";2;151427_2.png;151427
"c(""151428_1.png"", ""151428_2.png"")";1;151428_1.png;151428
"c(""151428_1.png"", ""151428_2.png"")";2;151428_2.png;151428
"c(""151429_1.png"", ""151429_2.png"")";1;151429_1.png;151429
"c(""151429_1.png"", ""151429_2.png"")";2;151429_2.png;151429
"c(""151430_1.png"", ""151430_2.png"")";1;151430_1.png;151430
"c(""151430_1.png"", ""151430_2.png"")";2;151430_2.png;151430
152027_1.png;1;152027_1.png;152027
152029_1.png;1;152029_1.png;152029
152030_1.png;1;152030_1.png;152030
152032_1.png;1;152032_1.png;152032
152033_1.png;1;152033_1.png;152033
152034_1.png;1;152034_1.png;152034
152038_1.png;1;152038_1.png;152038
152040_1.png;1;152040_1.png;152040
152041_1.png;1;152041_1.png;152041
152042_1.png;1;152042_1.png;152042
"c(""153057_1.png"", ""153057_2.png"")";1;153057_1.png;153057
"c(""153057_1.png"", ""153057_2.png"")";2;153057_2.png;153057
"c(""153058_1.png"", ""153058_2.png"")";1;153058_1.png;153058
"c(""153058_1.png"", ""153058_2.png"")";2;153058_2.png;153058
"c(""153059_1.png"", ""153059_2.png"")";1;153059_1.png;153059
"c(""153059_1.png"", ""153059_2.png"")";2;153059_2.png;153059
"c(""153061_1.png"", ""153061_2.png"")";1;153061_1.png;153061
"c(""153061_1.png"", ""153061_2.png"")";2;153061_2.png;153061
"c(""153063_1.png"", ""153063_2.png"")";1;153063_1.png;153063
"c(""153063_1.png"", ""153063_2.png"")";2;153063_2.png;153063
"c(""153064_1.png"", ""153064_2.png"")";1;153064_1.png;153064
"c(""153064_1.png"", ""153064_2.png"")";2;153064_2.png;153064
"c(""153065_1.png"", ""153065_2.png"")";1;153065_1.png;153065
"c(""153065_1.png"", ""153065_2.png"")";2;153065_2.png;153065
"c(""153066_1.png"", ""153066_2.png"")";1;153066_1.png;153066
"c(""153066_1.png"", ""153066_2.png"")";2;153066_2.png;153066
"c(""153067_1.png"", ""153067_2.png"")";1;153067_1.png;153067
"c(""153067_1.png"", ""153067_2.png"")";2;153067_2.png;153067
"c(""153068_1.png"", ""153068_2.png"")";1;153068_1.png;153068
"c(""153068_1.png"", ""153068_2.png"")";2;153068_2.png;153068
"c(""153071_1.png"", ""153071_2.png"")";1;153071_1.png;153071
"c(""153071_1.png"", ""153071_2.png"")";2;153071_2.png;153071
154429_1.png;1;154429_1.png;154429
154430_1.png;1;154430_1.png;154430
154431_1.png;1;154431_1.png;154431
154433_1.png;1;154433_1.png;154433
154434_1.png;1;154434_1.png;154434
154438_1.png;1;154438_1.png;154438
154439_1.png;1;154439_1.png;154439
154440_1.png;1;154440_1.png;154440
"c(""155342_1.png"", ""155342_2.png"")";1;155342_1.png;155342
"c(""155342_1.png"", ""155342_2.png"")";2;155342_2.png;155342
"c(""155343_1.png"", ""155343_2.png"")";1;155343_1.png;155343
"c(""155343_1.png"", ""155343_2.png"")";2;155343_2.png;155343
"c(""155344_1.png"", ""155344_2.png"")";1;155344_1.png;155344
"c(""155344_1.png"", ""155344_2.png"")";2;155344_2.png;155344
"c(""155345_1.png"", ""155345_2.png"")";1;155345_1.png;155345
"c(""155345_1.png"", ""155345_2.png"")";2;155345_2.png;155345
"c(""155346_1.png"", ""155346_2.png"")";1;155346_1.png;155346
"c(""155346_1.png"", ""155346_2.png"")";2;155346_2.png;155346
"c(""155347_1.png"", ""155347_2.png"")";1;155347_1.png;155347
"c(""155347_1.png"", ""155347_2.png"")";2;155347_2.png;155347
"c(""155348_1.png"", ""155348_2.png"")";1;155348_1.png;155348
"c(""155348_1.png"", ""155348_2.png"")";2;155348_2.png;155348
"c(""155349_1.png"", ""155349_2.png"")";1;155349_1.png;155349
"c(""155349_1.png"", ""155349_2.png"")";2;155349_2.png;155349
"c(""155350_1.png"", ""155350_2.png"")";1;155350_1.png;155350
"c(""155350_1.png"", ""155350_2.png"")";2;155350_2.png;155350
"c(""155351_1.png"", ""155351_2.png"")";1;155351_1.png;155351
"c(""155351_1.png"", ""155351_2.png"")";2;155351_2.png;155351
"c(""155352_1.png"", ""155352_2.png"")";1;155352_1.png;155352
"c(""155352_1.png"", ""155352_2.png"")";2;155352_2.png;155352
"c(""156824_1.png"", ""156824_2.png"")";1;156824_1.png;156824
"c(""156824_1.png"", ""156824_2.png"")";2;156824_2.png;156824
"c(""156825_1.png"", ""156825_2.png"")";1;156825_1.png;156825
"c(""156825_1.png"", ""156825_2.png"")";2;156825_2.png;156825
"c(""156826_1.png"", ""156826_2.png"")";1;156826_1.png;156826
"c(""156826_1.png"", ""156826_2.png"")";2;156826_2.png;156826
"c(""156827_1.png"", ""156827_2.png"")";1;156827_1.png;156827
"c(""156827_1.png"", ""156827_2.png"")";2;156827_2.png;156827
"c(""156828_1.png"", ""156828_2.png"")";1;156828_1.png;156828
"c(""156828_1.png"", ""156828_2.png"")";2;156828_2.png;156828
"c(""156851_1.png"", ""156851_2.png"")";1;156851_1.png;156851
"c(""156851_1.png"", ""156851_2.png"")";2;156851_2.png;156851
156905_1.png;1;156905_1.png;156905
156914_1.png;1;156914_1.png;156914
156915_1.png;1;156915_1.png;156915
156916_1.png;1;156916_1.png;156916
156917_1.png;1;156917_1.png;156917
156918_1.png;1;156918_1.png;156918
156919_1.png;1;156919_1.png;156919
"c(""158099_1.png"", ""158099_2.png"")";1;158099_1.png;158099
"c(""158099_1.png"", ""158099_2.png"")";2;158099_2.png;158099
"c(""158100_1.png"", ""158100_2.png"")";1;158100_1.png;158100
"c(""158100_1.png"", ""158100_2.png"")";2;158100_2.png;158100
"c(""158101_1.png"", ""158101_2.png"")";1;158101_1.png;158101
"c(""158101_1.png"", ""158101_2.png"")";2;158101_2.png;158101
"c(""158968_1.png"", ""158968_2.png"")";1;158968_1.png;158968
"c(""158968_1.png"", ""158968_2.png"")";2;158968_2.png;158968
"c(""158969_1.png"", ""158969_2.png"")";1;158969_1.png;158969
"c(""158969_1.png"", ""158969_2.png"")";2;158969_2.png;158969
"c(""158970_1.png"", ""158970_2.png"")";1;158970_1.png;158970
"c(""158970_1.png"", ""158970_2.png"")";2;158970_2.png;158970
"c(""158971_1.png"", ""158971_2.png"")";1;158971_1.png;158971
"c(""158971_1.png"", ""158971_2.png"")";2;158971_2.png;158971
"c(""158978_1.png"", ""158978_2.png"")";1;158978_1.png;158978
"c(""158978_1.png"", ""158978_2.png"")";2;158978_2.png;158978
159671_1.png;1;159671_1.png;159671
159675_1.png;1;159675_1.png;159675
"c(""163172_1.png"", ""163172_2.png"")";1;163172_1.png;163172
"c(""163172_1.png"", ""163172_2.png"")";2;163172_2.png;163172
"c(""163173_1.png"", ""163173_2.png"")";1;163173_1.png;163173
"c(""163173_1.png"", ""163173_2.png"")";2;163173_2.png;163173
"c(""163174_1.png"", ""163174_2.png"")";1;163174_1.png;163174
"c(""163174_1.png"", ""163174_2.png"")";2;163174_2.png;163174
"c(""163175_1.png"", ""163175_2.png"")";1;163175_1.png;163175
"c(""163175_1.png"", ""163175_2.png"")";2;163175_2.png;163175
"c(""163176_1.png"", ""163176_2.png"")";1;163176_1.png;163176
"c(""163176_1.png"", ""163176_2.png"")";2;163176_2.png;163176
"c(""163178_1.png"", ""163178_2.png"")";1;163178_1.png;163178
"c(""163178_1.png"", ""163178_2.png"")";2;163178_2.png;163178
"c(""163179_1.png"", ""163179_2.png"")";1;163179_1.png;163179
"c(""163179_1.png"", ""163179_2.png"")";2;163179_2.png;163179
"c(""165450_1.png"", ""165450_2.png"")";1;165450_1.png;165450
"c(""165450_1.png"", ""165450_2.png"")";2;165450_2.png;165450
"c(""165451_1.png"", ""165451_2.png"")";1;165451_1.png;165451
"c(""165451_1.png"", ""165451_2.png"")";2;165451_2.png;165451
"c(""165452_1.png"", ""165452_2.png"")";1;165452_1.png;165452
"c(""165452_1.png"", ""165452_2.png"")";2;165452_2.png;165452
"c(""165453_1.png"", ""165453_2.png"")";1;165453_1.png;165453
"c(""165453_1.png"", ""165453_2.png"")";2;165453_2.png;165453
"c(""165454_1.png"", ""165454_2.png"")";1;165454_1.png;165454
"c(""165454_1.png"", ""165454_2.png"")";2;165454_2.png;165454
"c(""165455_1.png"", ""165455_2.png"")";1;165455_1.png;165455
"c(""165455_1.png"", ""165455_2.png"")";2;165455_2.png;165455
"c(""165456_1.png"", ""165456_2.png"")";1;165456_1.png;165456
"c(""165456_1.png"", ""165456_2.png"")";2;165456_2.png;165456
"c(""165457_1.png"", ""165457_2.png"")";1;165457_1.png;165457
"c(""165457_1.png"", ""165457_2.png"")";2;165457_2.png;165457
"c(""165458_1.png"", ""165458_2.png"")";1;165458_1.png;165458
"c(""165458_1.png"", ""165458_2.png"")";2;165458_2.png;165458
"c(""165459_1.png"", ""165459_2.png"")";1;165459_1.png;165459
"c(""165459_1.png"", ""165459_2.png"")";2;165459_2.png;165459
"c(""166762_1.png"", ""166762_2.png"")";1;166762_1.png;166762
"c(""166762_1.png"", ""166762_2.png"")";2;166762_2.png;166762
"c(""166763_1.png"", ""166763_2.png"")";1;166763_1.png;166763
"c(""166763_1.png"", ""166763_2.png"")";2;166763_2.png;166763
"c(""166764_1.png"", ""166764_2.png"")";1;166764_1.png;166764
"c(""166764_1.png"", ""166764_2.png"")";2;166764_2.png;166764
"c(""166765_1.png"", ""166765_2.png"")";1;166765_1.png;166765
"c(""166765_1.png"", ""166765_2.png"")";2;166765_2.png;166765
"c(""166766_1.png"", ""166766_2.png"")";1;166766_1.png;166766
"c(""166766_1.png"", ""166766_2.png"")";2;166766_2.png;166766
"c(""166767_1.png"", ""166767_2.png"")";1;166767_1.png;166767
"c(""166767_1.png"", ""166767_2.png"")";2;166767_2.png;166767
"c(""166768_1.png"", ""166768_2.png"")";1;166768_1.png;166768
"c(""166768_1.png"", ""166768_2.png"")";2;166768_2.png;166768
"c(""166769_1.png"", ""166769_2.png"")";1;166769_1.png;166769
"c(""166769_1.png"", ""166769_2.png"")";2;166769_2.png;166769
167752_1.png;1;167752_1.png;167752
167753_1.png;1;167753_1.png;167753
167756_1.png;1;167756_1.png;167756
167757_1.png;1;167757_1.png;167757
167758_1.png;1;167758_1.png;167758
167759_1.png;1;167759_1.png;167759
167760_1.png;1;167760_1.png;167760
"c(""167761_1.png"", ""167761_2.png"")";1;167761_1.png;167761
"c(""167761_1.png"", ""167761_2.png"")";2;167761_2.png;167761
167765_1.png;1;167765_1.png;167765
167766_1.png;1;167766_1.png;167766
"c(""168866_1.png"", ""168866_2.png"")";1;168866_1.png;168866
"c(""168866_1.png"", ""168866_2.png"")";2;168866_2.png;168866
"c(""168867_1.png"", ""168867_2.png"")";1;168867_1.png;168867
"c(""168867_1.png"", ""168867_2.png"")";2;168867_2.png;168867
"c(""168868_1.png"", ""168868_2.png"")";1;168868_1.png;168868
"c(""168868_1.png"", ""168868_2.png"")";2;168868_2.png;168868
"c(""168869_1.png"", ""168869_2.png"")";1;168869_1.png;168869
"c(""168869_1.png"", ""168869_2.png"")";2;168869_2.png;168869
"c(""168870_1.png"", ""168870_2.png"")";1;168870_1.png;168870
"c(""168870_1.png"", ""168870_2.png"")";2;168870_2.png;168870
"c(""168872_1.png"", ""168872_2.png"")";1;168872_1.png;168872
"c(""168872_1.png"", ""168872_2.png"")";2;168872_2.png;168872
"c(""168874_1.png"", ""168874_2.png"")";1;168874_1.png;168874
"c(""168874_1.png"", ""168874_2.png"")";2;168874_2.png;168874
"c(""168875_1.png"", ""168875_2.png"")";1;168875_1.png;168875
"c(""168875_1.png"", ""168875_2.png"")";2;168875_2.png;168875
"c(""168876_1.png"", ""168876_2.png"")";1;168876_1.png;168876
"c(""168876_1.png"", ""168876_2.png"")";2;168876_2.png;168876
"c(""168877_1.png"", ""168877_2.png"")";1;168877_1.png;168877
"c(""168877_1.png"", ""168877_2.png"")";2;168877_2.png;168877
"c(""168879_1.png"", ""168879_2.png"")";1;168879_1.png;168879
"c(""168879_1.png"", ""168879_2.png"")";2;168879_2.png;168879
"c(""168881_1.png"", ""168881_2.png"")";1;168881_1.png;168881
"c(""168881_1.png"", ""168881_2.png"")";2;168881_2.png;168881
"c(""168883_1.png"", ""168883_2.png"")";1;168883_1.png;168883
"c(""168883_1.png"", ""168883_2.png"")";2;168883_2.png;168883
"c(""168884_1.png"", ""168884_2.png"")";1;168884_1.png;168884
"c(""168884_1.png"", ""168884_2.png"")";2;168884_2.png;168884
"c(""168889_1.png"", ""168889_2.png"")";1;168889_1.png;168889
"c(""168889_1.png"", ""168889_2.png"")";2;168889_2.png;168889
"c(""168890_1.png"", ""168890_2.png"")";1;168890_1.png;168890
"c(""168890_1.png"", ""168890_2.png"")";2;168890_2.png;168890
"c(""169264_1.png"", ""169264_2.png"")";1;169264_1.png;169264
"c(""169264_1.png"", ""169264_2.png"")";2;169264_2.png;169264
169914_1.png;1;169914_1.png;169914
169916_1.png;1;169916_1.png;169916
169917_1.png;1;169917_1.png;169917
169919_1.png;1;169919_1.png;169919
169921_1.png;1;169921_1.png;169921
169922_1.png;1;169922_1.png;169922
169923_1.png;1;169923_1.png;169923
169926_1.png;1;169926_1.png;169926
"c(""170699_1.png"", ""170699_2.png"")";1;170699_1.png;170699
"c(""170699_1.png"", ""170699_2.png"")";2;170699_2.png;170699
"c(""170700_1.png"", ""170700_2.png"")";1;170700_1.png;170700
"c(""170700_1.png"", ""170700_2.png"")";2;170700_2.png;170700
"c(""170701_1.png"", ""170701_2.png"")";1;170701_1.png;170701
"c(""170701_1.png"", ""170701_2.png"")";2;170701_2.png;170701
"c(""170702_1.png"", ""170702_2.png"")";1;170702_1.png;170702
"c(""170702_1.png"", ""170702_2.png"")";2;170702_2.png;170702
"c(""170703_1.png"", ""170703_2.png"")";1;170703_1.png;170703
"c(""170703_1.png"", ""170703_2.png"")";2;170703_2.png;170703
"c(""170705_1.png"", ""170705_2.png"")";1;170705_1.png;170705
"c(""170705_1.png"", ""170705_2.png"")";2;170705_2.png;170705
172112_1.png;1;172112_1.png;172112
172113_1.png;1;172113_1.png;172113
172114_1.png;1;172114_1.png;172114
172116_1.png;1;172116_1.png;172116
172118_1.png;1;172118_1.png;172118
172120_1.png;1;172120_1.png;172120
"c(""172204_1.png"", ""172204_2.png"")";1;172204_1.png;172204
"c(""172204_1.png"", ""172204_2.png"")";2;172204_2.png;172204
"c(""172205_1.png"", ""172205_2.png"")";1;172205_1.png;172205
"c(""172205_1.png"", ""172205_2.png"")";2;172205_2.png;172205
"c(""172206_1.png"", ""172206_2.png"")";1;172206_1.png;172206
"c(""172206_1.png"", ""172206_2.png"")";2;172206_2.png;172206
174945_1.png;1;174945_1.png;174945
174946_1.png;1;174946_1.png;174946
174947_1.png;1;174947_1.png;174947
174948_1.png;1;174948_1.png;174948
174949_1.png;1;174949_1.png;174949
174950_1.png;1;174950_1.png;174950
174953_1.png;1;174953_1.png;174953
"c(""175480_1.png"", ""175480_2.png"")";1;175480_1.png;175480
"c(""175480_1.png"", ""175480_2.png"")";2;175480_2.png;175480
"c(""175481_1.png"", ""175481_2.png"")";1;175481_1.png;175481
"c(""175481_1.png"", ""175481_2.png"")";2;175481_2.png;175481
"c(""175482_1.png"", ""175482_2.png"")";1;175482_1.png;175482
"c(""175482_1.png"", ""175482_2.png"")";2;175482_2.png;175482
"c(""175591_1.png"", ""175591_2.png"")";1;175591_1.png;175591
"c(""175591_1.png"", ""175591_2.png"")";2;175591_2.png;175591
"c(""175592_1.png"", ""175592_2.png"")";1;175592_1.png;175592
"c(""175592_1.png"", ""175592_2.png"")";2;175592_2.png;175592
"c(""175593_1.png"", ""175593_2.png"")";1;175593_1.png;175593
"c(""175593_1.png"", ""175593_2.png"")";2;175593_2.png;175593
"c(""175594_1.png"", ""175594_2.png"")";1;175594_1.png;175594
"c(""175594_1.png"", ""175594_2.png"")";2;175594_2.png;175594
"c(""175595_1.png"", ""175595_2.png"")";1;175595_1.png;175595
"c(""175595_1.png"", ""175595_2.png"")";2;175595_2.png;175595
176748_1.png;1;176748_1.png;176748
176749_1.png;1;176749_1.png;176749
176774_1.png;1;176774_1.png;176774
176775_1.png;1;176775_1.png;176775
176776_1.png;1;176776_1.png;176776
"c(""177447_1.png"", ""177447_2.png"")";1;177447_1.png;177447
"c(""177447_1.png"", ""177447_2.png"")";2;177447_2.png;177447
"c(""177452_1.png"", ""177452_2.png"")";1;177452_1.png;177452
"c(""177452_1.png"", ""177452_2.png"")";2;177452_2.png;177452
"c(""177453_1.png"", ""177453_2.png"")";1;177453_1.png;177453
"c(""177453_1.png"", ""177453_2.png"")";2;177453_2.png;177453
"c(""177454_1.png"", ""177454_2.png"")";1;177454_1.png;177454
"c(""177454_1.png"", ""177454_2.png"")";2;177454_2.png;177454
"c(""177457_1.png"", ""177457_2.png"")";1;177457_1.png;177457
"c(""177457_1.png"", ""177457_2.png"")";2;177457_2.png;177457
"c(""179742_1.png"", ""179742_2.png"")";1;179742_1.png;179742
"c(""179742_1.png"", ""179742_2.png"")";2;179742_2.png;179742
"c(""180466_1.png"", ""180466_2.png"")";1;180466_1.png;180466
"c(""180466_1.png"", ""180466_2.png"")";2;180466_2.png;180466
"c(""180467_1.png"", ""180467_2.png"")";1;180467_1.png;180467
"c(""180467_1.png"", ""180467_2.png"")";2;180467_2.png;180467
